Plant_ID,Species,Wood_density,LMA,FWC
H144,venusta,0.443506937,0.025794565,1.553571429
H145,punctata,0.432852743,0.028977431,1.211538462
H146,venusta,0.479953528,0.026885395,1.652542373
H147,punctata,0.450031374,0.029966497,1.281573499
H148,punctata,0.410471925,0.029043565,1.25862069
H149,venusta,0.413035874,0.021677419,1.619047619
H15,punctata,0.449994703,0.023957533,1.21574344
H150,punctata,0.393560509,0.024400648,1.807692308
H16,punctata,0.485391067,0.029811459,1.1724846
H17,punctata,0.490876934,0.025946518,1.112244898
H18,punctata,0.56835559,0.0273541,1.138743455
H19,punctata,0.479940477,0.027151211,1.123076923
H2,punctata,0.409085554,0.027188297,1.238938053
H20,punctata,0.457656122,0.032701822,1.17896679
H21,punctata,0.474922911,0.029310646,1.172962227
H22,venusta,0.469671374,0.027218098,1.480519481
H23,punctata,0.429083087,0.023972988,1.213615023
H24,punctata,0.463243109,0.0320351,1.127579737
H25,punctata,0.444552334,0.02908046,0.964426877
H26,punctata,0.484240229,0.027240461,0.996742671
H27,punctata,0.500176507,0.025961281,1.140893471
H28,punctata,0.460026779,0.025940505,1.139303483
H29,punctata,0.466732293,0.028300383,1.112676056
H3,punctata,0.482537094,0.028557784,1.036789298
H30,venusta,0.497211636,0.019055745,1.850746269
H31,punctata,0.437041666,0.026726447,1.180827887
H32,punctata,0.432686339,0.028758476,1.062330623
H33,punctata,0.410435556,0.024759131,1.185520362
H34,punctata,.,0.028365019,1.26541555
H35,punctata,0.408099675,0.026182523,1.172839506
H36,punctata,0.485853573,0.02982223,1.061281337
H37,punctata,0.428714872,0.026471403,1.143106457
H38,punctata,0.441432918,0.028645833,1.080808081
H39,punctata,.,0.030645161,1.015789474
H4,punctata,.,0.027820629,1.240917782
H40,punctata,0.440684881,0.028976675,1.141491396
H41,punctata,0.438609388,0.032751914,1.103448276
H43,punctata,0.381966374,0.032386093,1.132352941
H44,punctata,0.453924522,0.034492428,1.149051491
H45,punctata,0.43061744,0.02956044,1.252788104
H47,venusta,0.481056637,0.020775878,1.628318584
H48,punctata,0.453144799,0.03031766,1.057324841
H49,punctata,0.454080168,0.02914465,1.317280453
H5,punctata,0.454636689,0.027536426,0.961165049
H50,venusta,0.463145617,0.020121666,1.802325581
H51,punctata,0.47802562,0.025721728,.
H52,venusta,0.430378155,0.030110159,1.495934959
H53,venusta,.,0.022928399,1.649122807
H54,venusta,0.459459623,0.0268757,1.491666667
H55,punctata,0.409099495,0.030972369,1.184210526
H56,punctata,0.457136324,0.032791365,0.995833333
H57,punctata,0.481351153,0.02823039,1.265100671
H58,punctata,0.475819388,0.027341929,1.085227273
H59,punctata,0.509052971,0.037985136,0.968944099
H6,punctata,0.448082901,0.025616758,1.357142857
H60,punctata,0.405024429,0.032390199,1.140515222
H61,punctata,0.406619509,0.031975329,1.096446701
H62,punctata,0.390633527,0.030014698,1.296391753
H63,venusta,0.429717878,0.028493894,1.466666667
H64,punctata,0.425627713,0.029733164,1.158119658
H65,venusta,0.385798873,0.020842018,1.66
H66,punctata,0.468120921,0.031359551,1.006097561
H67,punctata,0.441285807,0.029473284,1.178494624
H68,venusta,0.46707622,0.027274981,1.618181818
H69,punctata,0.439403007,0.027676426,1.234726688
H7,punctata,0.460376953,0.02968982,1.215789474
H70,punctata,0.458837785,0.031918819,1.228323699
H71,venusta,0.443098841,0.026213301,1.628571429
H72,punctata,0.414997454,0.025709695,1.181547619
H73,punctata,0.471452841,0.029149378,1.049822064
H74,punctata,0.524518773,0.027843494,1.137254902
H75,venusta,0.430537381,0.03070761,1.380434783
H76,venusta,0.463986758,0.029000791,1.409090909
H77,punctata,0.441821413,0.027323326,1.080246914
H78,punctata,0.429740636,0.029850746,0.931372549
H79,venusta,0.487553436,0.032562125,1.421052632
H8,punctata,0.436109983,0.027189124,1.084558824
H80,venusta,0.480143956,0.022571544,1.714285714
H81,venusta,0.464096394,0.029946823,1.485981308
H82,punctata,0.467762218,0.035787807,1.079646018
H83,venusta,0.451256043,0.036671368,1.415384615
H84,venusta,0.434443104,0.029812606,1.242857143
H85,venusta,0.424676647,0.030531474,1.419753086
H86,venusta,0.418384493,0.020431991,1.628571429
H87,venusta,0.47944597,0.032612313,1.346938776
H88,punctata,0.434702397,0.030725915,1.059760956
H89,punctata,0.478557561,0.025459349,1.103773585
H9,punctata,0.462752323,0.02340145,1.218309859
H90,venusta,0.402118718,0.033999232,1.073446328
H92,venusta,0.43838308,0.03479942,1.340277778
H93,punctata,0.430424663,0.037022694,0.926778243
H94,venusta,0.490903149,0.038173386,0.943925234
H95,venusta,0.431356655,0.029402565,1.468085106
H96,venusta,0.467724417,0.031233172,1.232758621
H97,venusta,0.467470601,0.028263795,1.396825397
H98,punctata,0.506887388,0.024467873,1.105691057
H99,punctata,0.441652735,0.028629292,1.080385852
